spanish,english
el,the (for masculine singular nouns)
es,"he is, she is, it is (for essential characteristics)"
y,and
en,"in, on, at"
lo,"it, him (direct-object pronoun)"
un,"a, an (for singular masculine nouns)"
por,"for, by, through"
qué,what / how (as in “how nice!”)
me,"me, myself"
una,"a, an (for singular feminine nouns)"
te,you (direct-object pronoun)
los,the (for plural masculine nouns)
se,"himself, herself, itself"
con,with
para,"for, to"
mi,my
está,"he is, she is, it is (non-permanent characteristics)"
si,if
bien,"well, good"
pero,but
yo,I
eso,that
las,the (for plural feminine nouns)
sí,yes
su,"his, her, its"
tu,your
aquí,here
del,"of the, from the, in the"
al,to the
como,"how, as, like"
le,"him, her, formal you (indirect object pronoun)"
más,more
esto,this (for singular masculine nouns)
ya,already
todo,everything
esta,this one (for singular feminine nouns)
vamos,"let’s go, come on"
muy,very
hay,there is
ahora,now
algo,something
estoy,I am (non-permanent characteristics)
tengo,I have
nos,us
tú,you
nada,nothing
cuando,when
ha,"he has, she has, it has (auxiliary)"
este,this one (for singular masculine nouns)
sé,I know
estás,you are (non-permanent characteristics)
así,like this
puedo,I can
cómo,how
quiero,I want
sólo,"only, just"
soy,I am (for essential characteristics)
tiene,"he has, she has, it has"
gracias,thank you
o,or
él,he
bueno,good
fue,"he was, she was, it was"
ser,to be (for permanent characteristics)
hacer,"to do, to make"
son,they are (for permanent characteristics)
todos,"all of us, all of them"
era,"he was, she was, it was (permanent characteristics)"
eres,you are (permanent characteristics)
vez,time (as in “one time”)
tienes,you have
creo,I believe
ella,she
he,I have (auxiliary)
ese,that one
voy,I go
puede,"he can, she can, it can"
sabes,you know
hola,hello
sus,"his, her (for plural nouns)"
porque,because
Dios,God
quién,who
nunca,never
dónde,where
quieres,you want
casa,house
favor,favor
esa,that one (for singular feminine nouns)
dos,two
tan,so
señor,mister
tiempo,time
verdad,truth
estaba,I was (non-permanent characteristics)
lugar,place
hecho,made
vivir,live
donde,where
después,after
espalda,back
poco,little
sólo,only
ronda,round
hombre,man
años,year
vino,came
show,show
cada,every
buena,good
me,me
dar,give
nuestro,our
bajo,under
nombre,name
muy,very
a través de,through
sólo,just
forma,form
frase,sentence
gran,great
pensar,think
decir,say
ayudar,help
bajo,low
línea,line
ser distinto,differ
"a su vez,",turn
causa,cause
mucho,much
significará,mean
antes,before
movimiento,move
derecho,right
niño,boy
viejo,old
demasiado,too
misma,same
ella,she
todo,all
hay,there
cuando,when
hasta,up
uso,use
su,your
camino,way
acerca,about
muchos,many
entonces,then
ellos,them
escribir,write
haría,would
como,like
así,so
éstos,these
su,her
largo,long
hacer,make
cosa,thing
ver,see
él,him
dos,two
tiene,has
buscar,look
más,more
día,day
podía,could
ir,go
venir,come
hizo,did
número,number
sonar,sound
no,no
más,most
personas,people
mi,my
sobre,over
saber,know
agua,water
que,than
llamada,call
primero,first
que,who
puede,may
abajo,down
lado,side
estado,been
ahora,now
encontrar,find
cabeza,head
de pie,stand
propio,own
página,page
debería,should
país,country
encontrado,found
respuesta,answer
escuela,school
crecer,grow
estudio,study
todavía,still
aprender,learn
planta,plant
cubierta,cover
alimentos,food
sol,sun
cuatro,four
entre,between
estado,state
mantener,keep
ojo,eye
nunca,never
último,last
dejar,let
pensado,thought
ciudad,city
árbol,tree
cruzar,cross
granja,farm
duro,hard
inicio,start
podría,might
historia,story
sierra,saw
ahora,far
mar,sea
dibujar,draw
izquierda,left
tarde,late
ejecutar,run
no,don’t
mientras,while
prensa,press
Cerrar,close
noche,night
reales,real
vida,life
pocos,few
norte,north
libro,book
llevar,carry
tomó,took
ciencia,science
comer,eat
habitación,room
amigo,friend
comenzó,began
gusta,idea
peces,fish
montaña,mountain
Deténgase,stop
una vez,once
base de,base
escuchar,hear
caballo,horse
cortada,cut
seguro,sure
ver,watch
colores,color
cara,face
madera,wood
principal,main
abierta,open
parecer,seem
juntos,together
próximo,next
blanco,white
niños,children
comenzar,begin
conseguido,got
caminar,walk
ejemplo,example
aliviar,ease
papel,paper
grupo,group
siempre,always
música,music
los,those
ambos,both
marca,mark
menudo,often
carta,letter
hasta,until
milla,mile
río,river
coche,car
pies,feet
cuidado,care
segundo,second
suficiente,enough
llano,plain
chica,girl
habitual,usual
joven,young
listo,ready
por encima de,above
nunca,ever
rojo,red
lista,list
aunque,though
sentir,feel
charla,talk
pájaro,bird
pronto,soon
cuerpo,body
perro,dog
familia,family
directa,direct
plantear,pose
dejar,leave
canción,song
medir,measure
puerta,door
producto,product
negro,black
corto,short
numeral,numeral
clase,class
viento,wind
pregunta,question
suceder,happen
completo,complete
buque,ship
zona,area
medio,half
roca,rock
orden,order
fuego,fire
sur,south
problema,problem
pieza,piece
dicho,told
sabía,knew
pasar,pass
desde,since
cima,top
todo,whole
rey,king
calle,street
pulgadas,inch
multiplicar,multiply
nada,nothing
curso,course
quedarse,stay
rueda,wheel
completo,full
fuerza,force
azul,blue
objeto,object
decidir,decide
superficie,surface
profunda,deep
luna,moon
isla,island
pie,foot
sistema,system
ocupado,busy
prueba,test
registro,record
barco,boat
común,common
oro,gold
posible,possible
plano,plane
lugar,stead
seco,dry
maravilla,wonder
risa,laugh
mil,thousand
hace,ago
corrió,ran
comprobar,check
juego,game
forma,shape
equiparar,equate
caliente,hot
señorita,miss
traído,brought
calor,heat
nieve,snow
neumáticos,tire
traer,bring
sí,yes
distante,distant
llenar,fill
al este,east
pintar,paint
idioma,language
entre,among
unidad,unit
potencia,power
ciudad,town
fina,fine
cierto,certain
volar,fly
caer,fall
conducir,lead
grito,cry
oscuro,dark
máquina,machine
nota,note
espere,wait
plan de,plan
figura,figure
estrella,star
caja,box
sustantivo,noun
campo,field
resto,rest
correcta,correct
capaz,able
libra,pound
hecho,done
belleza,beauty
unidad,drive
destacado,stood
contener,contain
delante,front
enseñar,teach
semana,week
último,final
dio,gave
verde,green
oh,oh
rápido,quick
desarrollar,develop
océano,ocean
caliente,warm
libre,free
minuto,minute
fuerte,strong
especial,special
mente,mind
detrás,behind
claro,clear
cola,tail
Produce,produce
hecho,fact
espacio,space
oído,heard
mejor,best
horas,hour
mejor,better
verdadero,TRUE
durante,during
cien,hundred
cinco,five
recordar,remember
paso,step
temprana,early
mantenga,hold
oeste,west
suelo,ground
interés,interest
llegar,reach
rápido,fast
verbo,verb
cantar,sing
escuchar,listen
seis,six
mesa,table
viajes,travel
menos,less
mañana,morning
diez,ten
sencilla,simple
varios,several
vocal,vowel
hacia,toward
guerra,war
sentar,lay
contra,against
patrón,pattern
lenta,slow
centro,center
amar,love
persona,person
dinero,money
servir,serve
aparecerá,appear
carretera,road
mapa,map
lluvia,rain
regla,rule
gobernar,govern
Halar,pull
frío,cold
aviso,notice
voz,voice
